url,title,pubDate,articleID,section,commentCount,views,articleAge,shares,alive
http://www.nytimes.com/2013/05/06/opinion/krugman-the-chutzpah-caucus.html,The Chutzpah Caucus,2013-05-06,100000002209111,Opinion,15,136137,4,1857,0
http://www.nytimes.com/2013/04/30/opinion/brooks-engaged-or-detached.html,Engaged or Detached?,2013-04-30,100000002199111,Opinion,31,81988,10,664,0
http://www.nytimes.com/2013/04/30/world/europe/oslo-copes-with-shortage-of-garbage-it-turns-into-energy.html,A City That Turns Garbage Into Energy Copes With a Shortage,2013-04-30,100000002193737,World,0,65557,10,803,0
http://www.nytimes.com/2013/05/11/world/middleeast/3-ultra-orthodox-men-arrested-in-western-wall-standoff.html,3 Ultra-Orthodox Men Arrested in Confrontation at Western Wall,2013-05-11,100000002217971,World,329,79355,0,874,1
http://www.nytimes.com/2013/05/02/science/evidence-of-cannibalism-found-at-jamestown-site.html,Girl’s Bones Bear Signs of Cannibalism by Starving Virginia Colonists,2013-05-02,100000002202082,Science,0,203877,8,1591,0
http://www.nytimes.com/2013/04/29/business/empire-state-building-feud-nears-crucial-ruling.html,"A Nasty, Epic Real Estate Battle With Stakes 102 Stories High",2013-04-29,100000002197038,Business Day,0,93311,11,518,0
http://www.nytimes.com/2013/05/05/sunday-review/the-idled-young-americans.html,The Idled Young Americans,2013-05-05,100000002206269,Sunday Review,0,50202,5,456,0
http://opinionator.blogs.nytimes.com/2013/04/27/no-rich-child-left-behind/,No Rich Child Left Behind,2013-04-27,289,Opinion,48,52048,13,979,0
http://www.nytimes.com/2013/05/10/opinion/the-next-pandemic-is-closer-than-you-think.html,"The Next Pandemic: Not if, but When",2013-05-10,100000002217427,Opinion,8,73187,0,1413,1
http://www.nytimes.com/2013/04/30/world/asia/radioactive-water-imperils-fukushima-plant.html,Flow of Tainted Water Is Latest Crisis at Japan Nuclear Plant,2013-04-30,100000002199071,World,11,113231,10,1490,0
http://www.nytimes.com/2013/05/02/technology/cellphone-thefts-grow-but-the-industry-looks-the-other-way.html,"Cellphone Thefts Grow, but the Industry Looks the Other Way",2013-05-02,100000002203031,Technology,12,131518,8,1156,0
http://www.nytimes.com/2013/05/04/world/asia/rat-meat-sold-as-lamb-in-china-highlights-fears.html,Rat Meat Sold as Lamb Highlights Fear in China,2013-05-04,100000002205517,World,0,52592,6,1026,0
http://www.nytimes.com/2013/05/06/us/kentucky-town-rejects-girls-gun-death-as-a-symbol.html,Girl’s Death by Gunshot Is Rejected as Symbol,2013-05-06,100000002209050,U.S.,0,88406,4,707,0
http://www.nytimes.com/2013/05/01/movies/deanna-durbin-1930s-star-of-universal-pictures-dies-at-91.html,"Deanna Durbin, Plucky Movie Star of the Depression Era, Is Dead at 91",2013-05-01,100000002201137,Movies,0,66640,9,1006,0
http://www.nytimes.com/2013/05/10/nyregion/eight-charged-in-45-million-global-cyber-bank-thefts.html,"In Hours, Thieves Took $45 Million in A.T.M. Scheme",2013-05-10,100000002216529,N.Y. / Region,0,400717,0,3884,1
